[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:14:50,581] static_cam - init_opt |  319/400 | keypoint_tracking:   2.014 | human_smoothness:   0.078 | human_pose_reg:   0.245 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.461
[2026-07-27 06:14:50,987] static_cam - init_opt |  320/400 | keypoint_tracking:   2.014 | human_smoothness:   0.078 | human_pose_reg:   0.245 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.175 | depth_pointcloud:   0.461
[2026-07-27 06:14:51,391] static_cam - init_opt |  321/400 | keypoint_tracking:   2.012 | human_smoothness:   0.078 | human_pose_reg:   0.245 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.461
[2026-07-27 06:14:51,789] static_cam - init_opt |  322/400 | keypoint_tracking:   2.012 | human_smoothness:   0.079 | human_pose_reg:   0.245 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.174 | depth_pointcloud:   0.461
[2026-07-27 06:14:52,188] static_cam - init_opt |  323/400 | keypoint_tracking:   2.012 | human_smoothness:   0.078 | human_pose_reg:   0.245 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.177 | depth_pointcloud:   0.460
[2026-07-27 06:14:52,586] static_cam - init_opt |  324/400 | keypoint_tracking:   2.012 | human_smoothness:   0.078 | human_pose_reg:   0.246 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.205 | obj_smoothness:   0.176 | depth_pointcloud:   0.460
[2026-07-27 06:14:52,984] static_cam - init_opt |  325/400 | keypoint_tracking:   2.011 | human_smoothness:   0.078 | human_pose_reg:   0.246 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.177 | depth_pointcloud:   0.460
[2026-07-27 06:14:53,381] static_cam - init_opt |  326/400 | keypoint_tracking:   2.010 | human_smoothness:   0.079 | human_pose_reg:   0.246 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.460
[2026-07-27 06:14:53,778] static_cam - init_opt |  327/400 | keypoint_tracking:   2.009 | human_smoothness:   0.078 | human_pose_reg:   0.246 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.460
[2026-07-27 06:14:54,175] static_cam - init_opt |  328/400 | keypoint_tracking:   2.010 | human_smoothness:   0.079 | human_pose_reg:   0.246 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.177 | depth_pointcloud:   0.459
[2026-07-27 06:14:54,573] static_cam - init_opt |  329/400 | keypoint_tracking:   2.009 | human_smoothness:   0.078 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.205 | obj_smoothness:   0.176 | depth_pointcloud:   0.459
[2026-07-27 06:14:54,971] static_cam - init_opt |  330/400 | keypoint_tracking:   2.008 | human_smoothness:   0.079 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.459
[2026-07-27 06:14:55,368] static_cam - init_opt |  331/400 | keypoint_tracking:   2.008 | human_smoothness:   0.078 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.174 | depth_pointcloud:   0.459
[2026-07-27 06:14:55,768] static_cam - init_opt |  332/400 | keypoint_tracking:   2.007 | human_smoothness:   0.078 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.177 | depth_pointcloud:   0.459
[2026-07-27 06:14:56,166] static_cam - init_opt |  333/400 | keypoint_tracking:   2.007 | human_smoothness:   0.078 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.175 | depth_pointcloud:   0.459
[2026-07-27 06:14:56,563] static_cam - init_opt |  334/400 | keypoint_tracking:   2.006 | human_smoothness:   0.078 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.175 | depth_pointcloud:   0.459
[2026-07-27 06:14:57,010] static_cam - init_opt |  335/400 | keypoint_tracking:   2.006 | human_smoothness:   0.078 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.459
[2026-07-27 06:14:57,413] static_cam - init_opt |  336/400 | keypoint_tracking:   2.004 | human_smoothness:   0.078 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.174 | depth_pointcloud:   0.459
[2026-07-27 06:14:57,817] static_cam - init_opt |  337/400 | keypoint_tracking:   2.004 | human_smoothness:   0.078 | human_pose_reg:   0.247 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.459
[2026-07-27 06:14:58,216] static_cam - init_opt |  338/400 | keypoint_tracking:   2.004 | human_smoothness:   0.078 | human_pose_reg:   0.248 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.459
[2026-07-27 06:14:58,613] static_cam - init_opt |  339/400 | keypoint_tracking:   2.005 | human_smoothness:   0.078 | human_pose_reg:   0.248 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.459
[2026-07-27 06:14:59,011] static_cam - init_opt |  340/400 | keypoint_tracking:   2.005 | human_smoothness:   0.078 | human_pose_reg:   0.248 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.458
[2026-07-27 06:14:59,412] static_cam - init_opt |  341/400 | keypoint_tracking:   2.003 | human_smoothness:   0.078 | human_pose_reg:   0.248 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.175 | depth_pointcloud:   0.459
[2026-07-27 06:14:59,816] static_cam - init_opt |  342/400 | keypoint_tracking:   2.002 | human_smoothness:   0.078 | human_pose_reg:   0.248 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.176 | depth_pointcloud:   0.459
[2026-07-27 06:15:00,225] static_cam - init_opt |  343/400 | keypoint_tracking:   2.003 | human_smoothness:   0.078 | human_pose_reg:   0.248 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.176 | depth_pointcloud:   0.458
[2026-07-27 06:15:00,635] static_cam - init_opt |  344/400 | keypoint_tracking:   2.002 | human_smoothness:   0.078 | human_pose_reg:   0.249 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.459
[2026-07-27 06:15:01,036] static_cam - init_opt |  345/400 | keypoint_tracking:   2.001 | human_smoothness:   0.079 | human_pose_reg:   0.249 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.459
[2026-07-27 06:15:01,443] static_cam - init_opt |  346/400 | keypoint_tracking:   2.000 | human_smoothness:   0.078 | human_pose_reg:   0.249 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.458
[2026-07-27 06:15:01,854] static_cam - init_opt |  347/400 | keypoint_tracking:   2.000 | human_smoothness:   0.078 | human_pose_reg:   0.249 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.176 | depth_pointcloud:   0.459
[2026-07-27 06:15:02,286] static_cam - init_opt |  348/400 | keypoint_tracking:   2.000 | human_smoothness:   0.078 | human_pose_reg:   0.249 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.458
[2026-07-27 06:15:02,687] static_cam - init_opt |  349/400 | keypoint_tracking:   1.999 | human_smoothness:   0.078 | human_pose_reg:   0.249 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.177 | depth_pointcloud:   0.458
[2026-07-27 06:15:03,087] static_cam - init_opt |  350/400 | keypoint_tracking:   1.998 | human_smoothness:   0.078 | human_pose_reg:   0.249 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.173 | depth_pointcloud:   0.458
[2026-07-27 06:15:03,492] static_cam - init_opt |  351/400 | keypoint_tracking:   1.998 | human_smoothness:   0.079 | human_pose_reg:   0.250 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.458
[2026-07-27 06:15:03,892] static_cam - init_opt |  352/400 | keypoint_tracking:   1.996 | human_smoothness:   0.078 | human_pose_reg:   0.250 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.458
[2026-07-27 06:15:04,292] static_cam - init_opt |  353/400 | keypoint_tracking:   1.997 | human_smoothness:   0.079 | human_pose_reg:   0.250 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.458
[2026-07-27 06:15:04,696] static_cam - init_opt |  354/400 | keypoint_tracking:   1.996 | human_smoothness:   0.078 | human_pose_reg:   0.250 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.178 | depth_pointcloud:   0.458
[2026-07-27 06:15:05,095] static_cam - init_opt |  355/400 | keypoint_tracking:   1.996 | human_smoothness:   0.078 | human_pose_reg:   0.250 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.178 | depth_pointcloud:   0.458
[2026-07-27 06:15:05,498] static_cam - init_opt |  356/400 | keypoint_tracking:   1.996 | human_smoothness:   0.078 | human_pose_reg:   0.250 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.178 | depth_pointcloud:   0.457
[2026-07-27 06:15:05,898] static_cam - init_opt |  357/400 | keypoint_tracking:   1.995 | human_smoothness:   0.078 | human_pose_reg:   0.250 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.178 | depth_pointcloud:   0.458
[2026-07-27 06:15:06,300] static_cam - init_opt |  358/400 | keypoint_tracking:   1.994 | human_smoothness:   0.078 | human_pose_reg:   0.251 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.178 | depth_pointcloud:   0.458
[2026-07-27 06:15:06,706] static_cam - init_opt |  359/400 | keypoint_tracking:   1.995 | human_smoothness:   0.079 | human_pose_reg:   0.251 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.457
[2026-07-27 06:15:07,111] static_cam - init_opt |  360/400 | keypoint_tracking:   1.994 | human_smoothness:   0.079 | human_pose_reg:   0.251 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.176 | depth_pointcloud:   0.458
[2026-07-27 06:15:07,512] static_cam - init_opt |  361/400 | keypoint_tracking:   1.993 | human_smoothness:   0.078 | human_pose_reg:   0.251 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.178 | depth_pointcloud:   0.457
[2026-07-27 06:15:07,922] static_cam - init_opt |  362/400 | keypoint_tracking:   1.992 | human_smoothness:   0.078 | human_pose_reg:   0.251 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.177 | depth_pointcloud:   0.457
[2026-07-27 06:15:08,338] static_cam - init_opt |  363/400 | keypoint_tracking:   1.992 | human_smoothness:   0.078 | human_pose_reg:   0.251 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.176 | depth_pointcloud:   0.458
[2026-07-27 06:15:08,738] static_cam - init_opt |  364/400 | keypoint_tracking:   1.992 | human_smoothness:   0.078 | human_pose_reg:   0.251 | human_foot_contact:   0.014 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.457
[2026-07-27 06:15:09,136] static_cam - init_opt |  365/400 | keypoint_tracking:   1.993 | human_smoothness:   0.078 | human_pose_reg:   0.252 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.206 | obj_smoothness:   0.179 | depth_pointcloud:   0.457
[2026-07-27 06:15:09,534] static_cam - init_opt |  366/400 | keypoint_tracking:   1.992 | human_smoothness:   0.078 | human_pose_reg:   0.252 | human_foot_contact:   0.014 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.178 | depth_pointcloud:   0.457
[2026-07-27 06:15:09,939] static_cam - init_opt |  367/400 | keypoint_tracking:   1.990 | human_smoothness:   0.078 | human_pose_reg:   0.252 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.178 | depth_pointcloud:   0.458
[2026-07-27 06:15:10,344] static_cam - init_opt |  368/400 | keypoint_tracking:   1.990 | human_smoothness:   0.078 | human_pose_reg:   0.252 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.176 | depth_pointcloud:   0.457
[2026-07-27 06:15:10,745] static_cam - init_opt |  369/400 | keypoint_tracking:   1.991 | human_smoothness:   0.079 | human_pose_reg:   0.252 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.179 | depth_pointcloud:   0.457
[2026-07-27 06:15:11,144] static_cam - init_opt |  370/400 | keypoint_tracking:   1.990 | human_smoothness:   0.078 | human_pose_reg:   0.252 | human_foot_contact:   0.014 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.176 | depth_pointcloud:   0.457
[2026-07-27 06:15:11,543] static_cam - init_opt |  371/400 | keypoint_tracking:   1.989 | human_smoothness:   0.079 | human_pose_reg:   0.252 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.178 | depth_pointcloud:   0.457
[2026-07-27 06:15:11,945] static_cam - init_opt |  372/400 | keypoint_tracking:   1.988 | human_smoothness:   0.079 | human_pose_reg:   0.252 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.178 | depth_pointcloud:   0.457
[2026-07-27 06:15:12,354] static_cam - init_opt |  373/400 | keypoint_tracking:   1.988 | human_smoothness:   0.079 | human_pose_reg:   0.252 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.178 | depth_pointcloud:   0.457
[2026-07-27 06:15:12,761] static_cam - init_opt |  374/400 | keypoint_tracking:   1.989 | human_smoothness:   0.079 | human_pose_reg:   0.252 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.456
[2026-07-27 06:15:13,169] static_cam - init_opt |  375/400 | keypoint_tracking:   1.989 | human_smoothness:   0.078 | human_pose_reg:   0.253 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.177 | depth_pointcloud:   0.457
[2026-07-27 06:15:13,570] static_cam - init_opt |  376/400 | keypoint_tracking:   1.987 | human_smoothness:   0.079 | human_pose_reg:   0.253 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.176 | depth_pointcloud:   0.456
[2026-07-27 06:15:13,976] static_cam - init_opt |  377/400 | keypoint_tracking:   1.986 | human_smoothness:   0.078 | human_pose_reg:   0.253 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.175 | depth_pointcloud:   0.456
[2026-07-27 06:15:14,416] static_cam - init_opt |  378/400 | keypoint_tracking:   1.986 | human_smoothness:   0.079 | human_pose_reg:   0.253 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.174 | depth_pointcloud:   0.457
[2026-07-27 06:15:14,833] static_cam - init_opt |  379/400 | keypoint_tracking:   1.986 | human_smoothness:   0.079 | human_pose_reg:   0.253 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.176 | depth_pointcloud:   0.456
[2026-07-27 06:15:15,239] static_cam - init_opt |  380/400 | keypoint_tracking:   1.984 | human_smoothness:   0.078 | human_pose_reg:   0.253 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.175 | depth_pointcloud:   0.456
[2026-07-27 06:15:15,640] static_cam - init_opt |  381/400 | keypoint_tracking:   1.984 | human_smoothness:   0.078 | human_pose_reg:   0.253 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.176 | depth_pointcloud:   0.456
[2026-07-27 06:15:16,042] static_cam - init_opt |  382/400 | keypoint_tracking:   1.984 | human_smoothness:   0.079 | human_pose_reg:   0.253 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.174 | depth_pointcloud:   0.456
[2026-07-27 06:15:16,444] static_cam - init_opt |  383/400 | keypoint_tracking:   1.983 | human_smoothness:   0.078 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.210 | obj_smoothness:   0.176 | depth_pointcloud:   0.456
[2026-07-27 06:15:16,844] static_cam - init_opt |  384/400 | keypoint_tracking:   1.982 | human_smoothness:   0.079 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.174 | depth_pointcloud:   0.456
[2026-07-27 06:15:17,248] static_cam - init_opt |  385/400 | keypoint_tracking:   1.982 | human_smoothness:   0.079 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.178 | depth_pointcloud:   0.456
[2026-07-27 06:15:17,679] static_cam - init_opt |  386/400 | keypoint_tracking:   1.982 | human_smoothness:   0.078 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.209 | obj_smoothness:   0.176 | depth_pointcloud:   0.456
[2026-07-27 06:15:18,132] static_cam - init_opt |  387/400 | keypoint_tracking:   1.981 | human_smoothness:   0.078 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.179 | depth_pointcloud:   0.456
[2026-07-27 06:15:18,576] static_cam - init_opt |  388/400 | keypoint_tracking:   1.981 | human_smoothness:   0.079 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.175 | depth_pointcloud:   0.456
[2026-07-27 06:15:18,997] static_cam - init_opt |  389/400 | keypoint_tracking:   1.980 | human_smoothness:   0.079 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.177 | depth_pointcloud:   0.456
[2026-07-27 06:15:19,400] static_cam - init_opt |  390/400 | keypoint_tracking:   1.980 | human_smoothness:   0.079 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.177 | depth_pointcloud:   0.456
[2026-07-27 06:15:19,813] static_cam - init_opt |  391/400 | keypoint_tracking:   1.980 | human_smoothness:   0.079 | human_pose_reg:   0.255 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.209 | obj_smoothness:   0.177 | depth_pointcloud:   0.456
[2026-07-27 06:15:20,216] static_cam - init_opt |  392/400 | keypoint_tracking:   1.979 | human_smoothness:   0.079 | human_pose_reg:   0.254 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.209 | obj_smoothness:   0.176 | depth_pointcloud:   0.456
[2026-07-27 06:15:20,622] static_cam - init_opt |  393/400 | keypoint_tracking:   1.979 | human_smoothness:   0.078 | human_pose_reg:   0.255 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.456
[2026-07-27 06:15:21,046] static_cam - init_opt |  394/400 | keypoint_tracking:   1.979 | human_smoothness:   0.079 | human_pose_reg:   0.255 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.178 | depth_pointcloud:   0.455
[2026-07-27 06:15:21,484] static_cam - init_opt |  395/400 | keypoint_tracking:   1.979 | human_smoothness:   0.079 | human_pose_reg:   0.255 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.176 | depth_pointcloud:   0.456
[2026-07-27 06:15:21,916] static_cam - init_opt |  396/400 | keypoint_tracking:   1.980 | human_smoothness:   0.079 | human_pose_reg:   0.255 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.209 | obj_smoothness:   0.177 | depth_pointcloud:   0.455
[2026-07-27 06:15:22,351] static_cam - init_opt |  397/400 | keypoint_tracking:   1.978 | human_smoothness:   0.079 | human_pose_reg:   0.255 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.178 | depth_pointcloud:   0.456
[2026-07-27 06:15:22,806] static_cam - init_opt |  398/400 | keypoint_tracking:   1.978 | human_smoothness:   0.079 | human_pose_reg:   0.255 | human_foot_contact:   0.014 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.178 | depth_pointcloud:   0.455
[2026-07-27 06:15:23,211] static_cam - init_opt |  399/400 | keypoint_tracking:   1.977 | human_smoothness:   0.079 | human_pose_reg:   0.255 | human_foot_contact:   0.014 | human_global_init_reg:   0.008 | verts_tracking:   0.208 | obj_smoothness:   0.177 | depth_pointcloud:   0.456
[2026-07-27 06:15:23,215] Human pelvis after optimization stage: tensor([ 5.6210, 14.1173,  1.3334], device='cuda:0', grad_fn=<SliceBackward0>)
[2026-07-27 06:15:23,242] Applying smoothing to human motion...
[2026-07-27 06:15:23,321] Applying smoothing to object trajectory...
[2026-07-27 06:18:27,879] static_cam - contact_opt |    0/200 | keypoint_tracking:   1.976 | human_smoothness:   0.079 | human_pose_reg:   0.255 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | obj_precontact_reg:   0.955 | verts_tracking:   0.208 | obj_smoothness:   0.178 | depth_pointcloud:   0.455 | contact:   1.645
[2026-07-27 06:18:28,874] static_cam - contact_opt |    1/200 | keypoint_tracking:   2.280 | human_smoothness:   0.168 | human_pose_reg:   0.331 | human_foot_contact:   0.088 | human_global_init_reg:   0.112 | obj_precontact_reg:   0.745 | verts_tracking:   0.595 | obj_smoothness:   0.579 | depth_pointcloud:   0.465 | contact:   1.525
[2026-07-27 06:18:29,881] static_cam - contact_opt |    2/200 | keypoint_tracking:   2.058 | human_smoothness:   0.108 | human_pose_reg:   0.328 | human_foot_contact:   0.052 | human_global_init_reg:   0.026 | obj_precontact_reg:   0.611 | verts_tracking:   0.429 | obj_smoothness:   0.401 | depth_pointcloud:   0.476 | contact:   1.305
[2026-07-27 06:18:30,873] static_cam - contact_opt |    3/200 | keypoint_tracking:   2.038 | human_smoothness:   0.111 | human_pose_reg:   0.304 | human_foot_contact:   0.035 | human_global_init_reg:   0.019 | obj_precontact_reg:   0.516 | verts_tracking:   0.351 | obj_smoothness:   0.283 | depth_pointcloud:   0.494 | contact:   1.064
[2026-07-27 06:18:31,899] static_cam - contact_opt |    4/200 | keypoint_tracking:   2.088 | human_smoothness:   0.133 | human_pose_reg:   0.283 | human_foot_contact:   0.048 | human_global_init_reg:   0.040 | obj_precontact_reg:   0.417 | verts_tracking:   0.394 | obj_smoothness:   0.364 | depth_pointcloud:   0.515 | contact:   0.866
[2026-07-27 06:18:32,954] static_cam - contact_opt |    5/200 | keypoint_tracking:   2.060 | human_smoothness:   0.123 | human_pose_reg:   0.303 | human_foot_contact:   0.047 | human_global_init_reg:   0.035 | obj_precontact_reg:   0.333 | verts_tracking:   0.374 | obj_smoothness:   0.360 | depth_pointcloud:   0.537 | contact:   0.719
[2026-07-27 06:18:34,013] static_cam - contact_opt |    6/200 | keypoint_tracking:   2.012 | human_smoothness:   0.103 | human_pose_reg:   0.307 | human_foot_contact:   0.036 | human_global_init_reg:   0.019 | obj_precontact_reg:   0.272 | verts_tracking:   0.317 | obj_smoothness:   0.289 | depth_pointcloud:   0.562 | contact:   0.601
[2026-07-27 06:18:35,021] static_cam - contact_opt |    7/200 | keypoint_tracking:   2.005 | human_smoothness:   0.099 | human_pose_reg:   0.304 | human_foot_contact:   0.030 | human_global_init_reg:   0.013 | obj_precontact_reg:   0.210 | verts_tracking:   0.306 | obj_smoothness:   0.263 | depth_pointcloud:   0.589 | contact:   0.498
[2026-07-27 06:18:36,026] static_cam - contact_opt |    8/200 | keypoint_tracking:   2.014 | human_smoothness:   0.108 | human_pose_reg:   0.307 | human_foot_contact:   0.035 | human_global_init_reg:   0.016 | obj_precontact_reg:   0.163 | verts_tracking:   0.331 | obj_smoothness:   0.296 | depth_pointcloud:   0.619 | contact:   0.430
[2026-07-27 06:18:37,014] static_cam - contact_opt |    9/200 | keypoint_tracking:   2.020 | human_smoothness:   0.112 | human_pose_reg:   0.309 | human_foot_contact:   0.037 | human_global_init_reg:   0.020 | obj_precontact_reg:   0.151 | verts_tracking:   0.337 | obj_smoothness:   0.294 | depth_pointcloud:   0.650 | contact:   0.352
[2026-07-27 06:18:37,996] static_cam - contact_opt |   10/200 | keypoint_tracking:   2.011 | human_smoothness:   0.107 | human_pose_reg:   0.308 | human_foot_contact:   0.033 | human_global_init_reg:   0.018 | obj_precontact_reg:   0.171 | verts_tracking:   0.327 | obj_smoothness:   0.257 | depth_pointcloud:   0.682 | contact:   0.295
[2026-07-27 06:18:38,981] static_cam - contact_opt |   11/200 | keypoint_tracking:   1.996 | human_smoothness:   0.099 | human_pose_reg:   0.313 | human_foot_contact:   0.029 | human_global_init_reg:   0.015 | obj_precontact_reg:   0.190 | verts_tracking:   0.320 | obj_smoothness:   0.235 | depth_pointcloud:   0.714 | contact:   0.243
